peerId,jobId,submitTime,runTime
P23,U453-J1-T0,10,161
P23,U450-J1-T0,13,618
P8,U148-J1-T0,25,3
P19,U372-J1-T0,48,35
P19,U372-J1-T1,48,1720
P17,U325-J1-T0,53,46
P17,U325-J1-T1,53,4436
P17,U325-J1-T2,53,2514
P17,U325-J1-T3,53,1214
P17,U340-J1-T0,62,10
P4,U67-J1-T0,63,5
P4,U67-J1-T1,63,13
P4,U67-J1-T2,63,1
P4,U67-J1-T3,63,13
P4,U67-J1-T4,63,6
P4,U67-J1-T5,63,9
P11,U212-J1-T0,63,41
P22,U436-J1-T0,64,38
P1,U5-J1-T0,68,7
P8,U151-J1-T0,70,3172
P10,U196-J1-T0,70,58
P10,U196-J1-T1,70,127
P10,U196-J1-T2,70,20
P10,U196-J1-T3,70,142
P10,U196-J1-T4,70,589
P10,U196-J1-T5,70,270
P1,U2-J1-T0,72,4
P18,U344-J1-T0,75,69
P12,U228-J1-T0,87,5
P12,U228-J1-T1,87,10
P12,U228-J1-T2,87,51
P12,U228-J1-T3,87,34
P12,U228-J1-T4,87,5
P12,U228-J1-T5,87,2
P12,U228-J1-T6,87,712
P12,U228-J1-T7,87,7
P12,U228-J1-T8,87,2805
P18,U357-J1-T0,87,720
P18,U357-J1-T1,87,2077
P7,U138-J1-T0,88,122
P11,U217-J1-T0,88,4109
P13,U256-J1-T0,92,2331
P18,U358-J1-T0,92,16
P18,U358-J1-T1,92,119
P18,U358-J1-T2,92,3135
P21,U411-J1-T0,92,456
P2,U26-J1-T0,94,8
P2,U26-J1-T1,94,4
P2,U26-J1-T2,94,13
P2,U26-J1-T3,94,9
P2,U26-J1-T4,94,1
P29,U571-J1-T0,94,6
P3,U56-J1-T0,102,14
P3,U56-J1-T1,102,184
P3,U56-J1-T2,102,37
P3,U56-J1-T3,102,239
P15,U290-J1-T0,110,119
P15,U290-J1-T1,110,168
P21,U404-J1-T0,111,37
P4,U71-J1-T0,112,125
P4,U71-J1-T1,112,7
P4,U71-J1-T2,112,2
P4,U71-J1-T3,112,31
P4,U71-J1-T4,112,4
P4,U71-J1-T5,112,8
P4,U71-J1-T6,112,13
P4,U71-J1-T7,112,11
P4,U71-J1-T8,112,4
P4,U71-J1-T9,112,28
P4,U71-J1-T10,112,11
P4,U71-J1-T11,112,163
P4,U71-J1-T12,112,20
P4,U71-J1-T13,112,11
P4,U71-J1-T14,112,60
P4,U71-J1-T15,112,578
P11,U213-J1-T0,113,320
P14,U269-J1-T0,115,48
P14,U269-J1-T1,115,41
P14,U269-J1-T2,115,891
P14,U269-J1-T3,115,3
P14,U269-J1-T4,115,544
P23,U456-J1-T0,115,1360
P1,U12-J1-T0,117,78
P2,U36-J1-T0,117,21
P10,U196-J2-T0,120,110
P10,U196-J2-T1,120,10
P10,U196-J2-T2,120,85
P10,U196-J2-T3,120,377
P10,U196-J2-T4,120,247
P18,U352-J1-T0,120,9
P3,U52-J1-T0,125,70
P3,U52-J1-T1,125,8
P3,U52-J1-T2,125,5
P3,U52-J1-T3,125,366
P3,U52-J1-T4,125,100
P3,U52-J1-T5,125,57
P3,U52-J1-T6,125,17
P3,U52-J1-T7,125,96
P3,U52-J1-T8,125,20
P3,U52-J1-T9,125,14
P3,U52-J1-T10,125,8
P3,U52-J1-T11,125,11
P3,U52-J1-T12,125,6
P3,U52-J1-T13,125,4
P3,U52-J1-T14,125,20
P3,U52-J1-T15,125,103
P3,U52-J1-T16,125,15
P3,U52-J1-T17,125,40
P3,U52-J1-T18,125,5
P3,U52-J1-T19,125,48
P3,U52-J1-T20,125,8
P3,U52-J1-T21,125,12
P3,U52-J1-T22,125,385
P3,U52-J1-T23,125,18
P3,U52-J1-T24,125,20
P3,U52-J1-T25,125,11
P3,U52-J1-T26,125,75
P3,U52-J1-T27,125,13
P3,U52-J1-T28,125,56
P3,U52-J1-T29,125,25
P3,U52-J1-T30,125,73
P14,U273-J1-T0,125,1126
P25,U486-J1-T0,127,61
P22,U426-J1-T0,129,8701
P5,U95-J1-T0,135,251
P10,U185-J1-T0,138,4
P12,U239-J1-T0,138,3921
P20,U385-J1-T0,140,126
P20,U385-J1-T1,140,1309
P13,U254-J1-T0,144,5
P13,U254-J1-T1,144,176
P13,U254-J1-T2,144,1061
P13,U254-J1-T3,144,687
P13,U254-J1-T4,144,9
P13,U254-J1-T5,144,23
P13,U254-J1-T6,144,1326
P13,U254-J1-T7,144,732
P13,U254-J1-T8,144,349
P13,U254-J1-T9,144,2163
P13,U254-J1-T10,144,1163
P20,U397-J1-T0,146,1
P20,U397-J1-T1,146,22
P20,U397-J1-T2,146,4
P20,U397-J1-T3,146,538
P14,U265-J1-T0,147,2105
P4,U75-J1-T0,148,27
P4,U75-J1-T1,148,5
P4,U75-J1-T2,148,10
P4,U75-J1-T3,148,84
P3,U51-J1-T0,149,24
P3,U51-J1-T1,149,16
P3,U51-J1-T2,149,28
P19,U376-J1-T0,151,6
P19,U376-J1-T1,151,3
P19,U376-J1-T2,151,5
P19,U376-J1-T3,151,1
P19,U376-J1-T4,151,2
P19,U376-J1-T5,151,14
P19,U376-J1-T6,151,32
P19,U376-J1-T7,151,1
P3,U45-J1-T0,155,17
P3,U45-J1-T1,155,4
P18,U348-J1-T0,155,6
P26,U512-J1-T0,157,14
P11,U203-J1-T0,162,126
P22,U423-J1-T0,162,51
P22,U423-J1-T1,162,37
P22,U423-J1-T2,162,198
P24,U474-J1-T0,165,45
P24,U474-J1-T1,165,10
P24,U474-J1-T2,165,78
P24,U474-J1-T3,165,85
P24,U474-J1-T4,165,452
P24,U474-J1-T5,165,19
P24,U474-J1-T6,165,147
P24,U474-J1-T7,165,1202
P9,U180-J1-T0,166,1
P9,U180-J1-T1,166,249
P9,U180-J1-T2,166,398
P9,U180-J1-T3,166,188
P9,U180-J1-T4,166,1428
P9,U180-J1-T5,166,5
P9,U180-J1-T6,166,871
P9,U180-J1-T7,166,347
P14,U279-J1-T0,169,41
P14,U279-J1-T1,169,4332
P23,U455-J1-T0,170,323
P6,U120-J1-T0,171,3532
P6,U120-J1-T1,171,355
P27,U530-J1-T0,177,26
P24,U469-J1-T0,179,77
P3,U55-J1-T0,182,8
P5,U95-J2-T0,185,11
P7,U137-J1-T0,186,1490
P13,U254-J2-T0,192,2488
P26,U507-J1-T0,192,152
P26,U507-J1-T1,192,1037
P26,U507-J1-T2,192,2258
P5,U93-J1-T0,195,235
P5,U93-J1-T1,195,10
P5,U93-J1-T2,195,484
P25,U499-J1-T0,195,24
P25,U499-J1-T1,195,43
P27,U531-J1-T0,195,1470
P30,U593-J1-T0,197,36
P28,U546-J1-T0,205,335
P2,U40-J1-T0,207,46
P2,U40-J1-T1,207,12
P2,U40-J1-T2,207,25
P2,U40-J1-T3,207,13
P2,U40-J1-T4,207,118
P2,U40-J1-T5,207,80
P2,U40-J1-T6,207,21
P2,U40-J1-T7,207,3
P2,U40-J1-T8,207,6
P2,U40-J1-T9,207,8
P2,U40-J1-T10,207,3
P2,U40-J1-T11,207,3
P13,U244-J1-T0,209,247
P20,U386-J1-T0,211,626
P23,U452-J1-T0,212,2462
P4,U69-J1-T0,213,74
P4,U69-J1-T1,213,434
P4,U62-J1-T0,221,4
P8,U151-J2-T0,221,259
P8,U151-J2-T1,221,654
P12,U221-J1-T0,223,130
P12,U221-J1-T1,223,1404
P12,U221-J1-T2,223,57
P12,U221-J1-T3,223,701
P12,U221-J1-T4,223,71
P27,U535-J1-T0,224,4004
P27,U535-J1-T1,224,4521
P25,U497-J1-T0,227,42
P29,U568-J1-T0,229,2
P22,U424-J1-T0,230,20
P25,U495-J1-T0,231,12
P25,U495-J1-T1,231,41
P25,U495-J1-T2,231,92
P25,U495-J1-T3,231,70
P25,U495-J1-T4,231,90
P3,U42-J1-T0,232,9
P3,U42-J1-T1,232,0
P11,U211-J1-T0,236,2899
P18,U354-J1-T0,236,40
P18,U354-J1-T1,236,63
P10,U191-J1-T0,237,108
P19,U377-J1-T0,244,4
P19,U377-J1-T1,244,5
P19,U377-J1-T2,244,4
P19,U377-J1-T3,244,1
P19,U377-J1-T4,244,2
P19,U377-J1-T5,244,15
P19,U377-J1-T6,244,4403
P6,U117-J1-T0,246,120
P19,U378-J1-T0,246,28
P19,U378-J1-T1,246,1
P19,U378-J1-T2,246,3
P19,U378-J1-T3,246,1
P19,U378-J1-T4,246,14
P19,U378-J1-T5,246,2
P19,U378-J1-T6,246,48
P19,U378-J1-T7,246,1
P19,U378-J1-T8,246,10
P19,U378-J1-T9,246,8
P19,U378-J1-T10,246,13
P19,U378-J1-T11,246,3
P19,U378-J1-T12,246,51
P19,U378-J1-T13,246,43
P19,U378-J1-T14,246,47
P19,U378-J1-T15,246,14
P19,U378-J1-T16,246,4
P19,U378-J1-T17,246,71
P19,U378-J1-T18,246,206
P19,U378-J1-T19,246,41
P19,U378-J1-T20,246,3
P19,U378-J1-T21,246,2
P19,U378-J1-T22,246,2
P19,U378-J1-T23,246,3
P19,U378-J1-T24,246,5
P19,U378-J1-T25,246,4
P19,U378-J1-T26,246,5
P19,U378-J1-T27,246,727
P30,U584-J1-T0,253,787
P4,U66-J1-T0,256,27
P2,U35-J1-T0,259,24
P4,U62-J2-T0,260,12
P5,U96-J1-T0,265,7
P29,U577-J1-T0,266,628
P5,U91-J1-T0,268,3
P5,U91-J1-T1,268,17
P5,U91-J1-T2,268,1
P5,U91-J1-T3,268,2
P14,U262-J1-T0,269,1055
P2,U25-J1-T0,270,280
P2,U25-J1-T1,270,1073
P2,U25-J1-T2,270,5
P2,U25-J1-T3,270,16
P2,U25-J1-T4,270,12
P2,U25-J1-T5,270,6
P2,U25-J1-T6,270,13
P2,U25-J1-T7,270,368
P2,U25-J1-T8,270,5
P2,U25-J1-T9,270,10
P2,U25-J1-T10,270,10
P2,U25-J1-T11,270,4
P2,U25-J1-T12,270,105
P2,U25-J1-T13,270,16
P2,U25-J1-T14,270,12
P2,U25-J1-T15,270,6
P2,U25-J1-T16,270,31
P2,U25-J1-T17,270,15
P2,U25-J1-T18,270,5
P2,U25-J1-T19,270,72
P2,U25-J1-T20,270,18
P2,U25-J1-T21,270,88
P2,U25-J1-T22,270,21
P2,U25-J1-T23,270,6
P2,U25-J1-T24,270,6
P2,U25-J1-T25,270,15
P2,U25-J1-T26,270,2
P2,U25-J1-T27,270,439
P2,U25-J1-T28,270,27
P2,U25-J1-T29,270,4
P2,U25-J1-T30,270,10
P2,U25-J1-T31,270,9
P2,U25-J1-T32,270,6
P2,U25-J1-T33,270,4
P2,U25-J1-T34,270,211
P5,U97-J1-T0,273,13
P5,U97-J1-T1,273,3
P5,U97-J1-T2,273,17
P5,U97-J1-T3,273,14
P13,U242-J1-T0,275,101
P21,U407-J1-T0,278,348
P25,U490-J1-T0,278,47
P25,U490-J1-T1,278,10
P25,U490-J1-T2,278,32
P25,U490-J1-T3,278,226
P25,U490-J1-T4,278,11
P25,U490-J1-T5,278,853
P2,U28-J1-T0,280,10
P22,U426-J2-T0,281,1155
P22,U426-J2-T1,281,329
P2,U33-J1-T0,285,12
P2,U33-J1-T1,285,4
P2,U33-J1-T2,285,16
P2,U33-J1-T3,285,10
P2,U33-J1-T4,285,162
P2,U33-J1-T5,285,22
P2,U33-J1-T6,285,20
P2,U33-J1-T7,285,3
P2,U33-J1-T8,285,38
P2,U33-J1-T9,285,32
P2,U33-J1-T10,285,68
P2,U33-J1-T11,285,6
P2,U33-J1-T12,285,4
P2,U33-J1-T13,285,833
P10,U199-J1-T0,286,586
P21,U413-J1-T0,290,9
P24,U461-J1-T0,290,50
P24,U461-J1-T1,290,8
P24,U461-J1-T2,290,133
P24,U461-J1-T3,290,9
P24,U461-J1-T4,290,19
P24,U461-J1-T5,290,139
P24,U461-J1-T6,290,58
P24,U461-J1-T7,290,17
P24,U461-J1-T8,290,79
P24,U461-J1-T9,290,19
P24,U461-J1-T10,290,566
P24,U461-J1-T11,290,238
P24,U461-J1-T12,290,13
P24,U461-J1-T13,290,22
P24,U461-J1-T14,290,541
P24,U461-J1-T15,290,34
P24,U461-J1-T16,290,15
P24,U461-J1-T17,290,13
P24,U461-J1-T18,290,59
P24,U461-J1-T19,290,48
P24,U461-J1-T20,290,118
P24,U461-J1-T21,290,96
P24,U461-J1-T22,290,38
P24,U461-J1-T23,290,10
P24,U461-J1-T24,290,33
P24,U461-J1-T25,290,105
P3,U41-J1-T0,293,14
P3,U41-J1-T1,293,4
P3,U41-J1-T2,293,34
P3,U41-J1-T3,293,3
P3,U41-J1-T4,293,4
P3,U41-J1-T5,293,5
P3,U41-J1-T6,293,6
P3,U41-J1-T7,293,47
P3,U41-J1-T8,293,6
P3,U41-J1-T9,293,1224
P3,U41-J1-T10,293,6
P3,U41-J1-T11,293,62
P3,U41-J1-T12,293,17
P3,U41-J1-T13,293,3
P3,U41-J1-T14,293,296
P3,U41-J1-T15,293,19
P3,U41-J1-T16,293,36
P3,U41-J1-T17,293,8
P3,U41-J1-T18,293,31
P3,U41-J1-T19,293,97
P3,U41-J1-T20,293,5
P3,U41-J1-T21,293,2038
P3,U41-J1-T22,293,8
P3,U41-J1-T23,293,8
P3,U41-J1-T24,293,42
P3,U41-J1-T25,293,9
P3,U41-J1-T26,293,40
P3,U41-J1-T27,293,17
P3,U41-J1-T28,293,3
P3,U41-J1-T29,293,5
P3,U41-J1-T30,293,27
P3,U41-J1-T31,293,16
P3,U41-J1-T32,293,8
P3,U41-J1-T33,293,316
P3,U41-J1-T34,293,178
P3,U41-J1-T35,293,118
P3,U41-J1-T36,293,8
P3,U41-J1-T37,293,511
P26,U512-J2-T0,299,91
P24,U472-J1-T0,302,30
P24,U472-J1-T1,302,76
P24,U472-J1-T2,302,474
P24,U472-J1-T3,302,22
P24,U472-J1-T4,302,7
P24,U472-J1-T5,302,8
P24,U472-J1-T6,302,8
P24,U472-J1-T7,302,22
P24,U472-J1-T8,302,1115
P28,U542-J1-T0,304,214
P23,U446-J1-T0,305,1767
P11,U217-J2-T0,307,5897
P26,U519-J1-T0,307,390
P7,U137-J2-T0,310,736
P7,U140-J1-T0,314,624
P19,U363-J1-T0,315,3
P1,U5-J2-T0,316,15
P22,U421-J1-T0,319,10
P22,U421-J1-T1,319,19
P22,U421-J1-T2,319,110
P25,U500-J1-T0,319,5
P25,U500-J1-T1,319,50
P25,U500-J1-T2,319,459
P25,U500-J1-T3,319,20
P12,U234-J1-T0,324,4424
P12,U234-J1-T1,324,1181
P16,U318-J1-T0,325,5
P16,U318-J1-T1,325,35
P16,U318-J1-T2,325,51
P16,U318-J1-T3,325,15
P16,U318-J1-T4,325,4
P16,U318-J1-T5,325,102
P14,U267-J1-T0,326,2055
P14,U267-J1-T1,326,120
P14,U267-J1-T2,326,4
P14,U267-J1-T3,326,12
P14,U267-J1-T4,326,46
P14,U267-J1-T5,326,3921
P14,U273-J2-T0,330,2264
P25,U492-J1-T0,336,83
P23,U455-J2-T0,340,116
P23,U455-J2-T1,340,201
P23,U455-J2-T2,340,50
P23,U455-J2-T3,340,242
P23,U455-J2-T4,340,8
P23,U455-J2-T5,340,3
P23,U455-J2-T6,340,424
P23,U455-J2-T7,340,55
P23,U455-J2-T8,340,1562
P4,U68-J1-T0,341,19
P4,U73-J1-T0,342,16
P4,U73-J1-T1,342,9
P4,U73-J1-T2,342,78
P4,U73-J1-T3,342,5
P4,U73-J1-T4,342,12
P4,U73-J1-T5,342,4
P4,U73-J1-T6,342,149
P4,U73-J1-T7,342,3
P4,U73-J1-T8,342,13
P4,U73-J1-T9,342,18
P4,U73-J1-T10,342,38
P4,U73-J1-T11,342,21
P4,U73-J1-T12,342,4
P4,U73-J1-T13,342,3
P4,U73-J1-T14,342,31
P4,U73-J1-T15,342,26
P4,U73-J1-T16,342,8
P4,U73-J1-T17,342,6
P4,U73-J1-T18,342,104
P4,U73-J1-T19,342,24
P4,U73-J1-T20,342,12
P4,U73-J1-T21,342,4
P4,U73-J1-T22,342,18
P4,U73-J1-T23,342,18
P4,U73-J1-T24,342,3
P3,U46-J1-T0,343,11
P3,U46-J1-T1,343,15
P3,U46-J1-T2,343,1
P2,U36-J2-T0,344,4
P2,U36-J2-T1,344,11
P2,U36-J2-T2,344,10
P2,U36-J2-T3,344,10
P2,U36-J2-T4,344,12
P2,U36-J2-T5,344,25
P15,U289-J1-T0,345,3
P15,U289-J1-T1,345,33
P15,U289-J1-T2,345,12
P15,U289-J1-T3,345,19
P15,U289-J1-T4,345,43
P15,U289-J1-T5,345,22
P15,U289-J1-T6,345,167
P15,U289-J1-T7,345,33
P15,U289-J1-T8,345,81
P15,U289-J1-T9,345,4
P15,U289-J1-T10,345,172
P18,U360-J1-T0,346,120
P12,U227-J1-T0,347,4377
P17,U331-J1-T0,347,46
P17,U331-J1-T1,347,327
P21,U419-J1-T0,348,87
P20,U398-J1-T0,349,134
P20,U397-J2-T0,353,7
P21,U420-J1-T0,356,34
P18,U344-J2-T0,357,70
P29,U561-J1-T0,357,2
P29,U561-J1-T1,357,7026
P29,U561-J1-T2,357,24
P4,U66-J2-T0,358,2
P4,U66-J2-T1,358,5
P4,U66-J2-T2,358,51
P4,U66-J2-T3,358,47
P3,U57-J1-T0,360,43
P3,U57-J1-T1,360,20
P3,U47-J1-T0,364,24
P23,U457-J1-T0,368,3658
P3,U54-J1-T0,369,5
P2,U35-J2-T0,374,7
P2,U35-J2-T1,374,14
P2,U33-J2-T0,375,5
P2,U33-J2-T1,375,2
P2,U33-J2-T2,375,8
P6,U101-J1-T0,377,699
P6,U101-J1-T1,377,149
P6,U101-J1-T2,377,22
P6,U101-J1-T3,377,106
P6,U101-J1-T4,377,205
P6,U101-J1-T5,377,918
P6,U101-J1-T6,377,312
P2,U30-J1-T0,381,9
P2,U30-J1-T1,381,5
P2,U30-J1-T2,381,22
P2,U30-J1-T3,381,43
P27,U527-J1-T0,381,1979
P22,U427-J1-T0,384,6223
P22,U427-J1-T1,384,210
P22,U427-J1-T2,384,148
P5,U85-J1-T0,390,69
P3,U59-J1-T0,398,8
P3,U59-J1-T1,398,3
P3,U59-J1-T2,398,31
P19,U372-J2-T0,401,721
P19,U372-J2-T1,401,2163
P10,U189-J1-T0,404,82
P18,U341-J1-T0,407,325
P5,U81-J1-T0,411,6
P5,U81-J1-T1,411,17
P5,U81-J1-T2,411,8
P5,U81-J1-T3,411,123
P17,U332-J1-T0,415,6099
P15,U286-J1-T0,418,4674
P4,U69-J2-T0,422,5
P27,U526-J1-T0,423,271
P27,U526-J1-T1,423,187
P27,U526-J1-T2,423,163
P27,U526-J1-T3,423,288
P27,U526-J1-T4,423,108
P27,U526-J1-T5,423,107
P27,U526-J1-T6,423,60
P27,U526-J1-T7,423,49
P27,U526-J1-T8,423,131
P27,U526-J1-T9,423,28
P27,U526-J1-T10,423,51
P27,U526-J1-T11,423,40
P27,U526-J1-T12,423,515
P27,U526-J1-T13,423,152
P27,U526-J1-T14,423,66
P27,U526-J1-T15,423,114
P27,U526-J1-T16,423,186
P27,U526-J1-T17,423,105
P27,U526-J1-T18,423,22
P27,U526-J1-T19,423,151
P27,U526-J1-T20,423,42
P27,U526-J1-T21,423,128
P27,U526-J1-T22,423,609
P27,U526-J1-T23,423,251
P27,U526-J1-T24,423,127
P27,U526-J1-T25,423,467
P27,U526-J1-T26,423,780
P27,U526-J1-T27,423,101
P27,U526-J1-T28,423,156
P27,U526-J1-T29,423,65
P27,U526-J1-T30,423,167
P27,U526-J1-T31,423,137
P27,U526-J1-T32,423,167
P27,U526-J1-T33,423,178
P27,U526-J1-T34,423,271
P27,U526-J1-T35,423,272
P27,U526-J1-T36,423,151
P27,U526-J1-T37,423,297
P27,U526-J1-T38,423,63
P27,U526-J1-T39,423,160
P27,U526-J1-T40,423,156
P27,U526-J1-T41,423,87
P18,U358-J2-T0,424,402
P24,U467-J1-T0,425,1843
P4,U63-J1-T0,426,76
P4,U63-J1-T1,426,5
P4,U63-J1-T2,426,19
P4,U63-J1-T3,426,7
P4,U63-J1-T4,426,5
P29,U570-J1-T0,426,827
P1,U10-J1-T0,427,38
P1,U10-J1-T1,427,40
P24,U478-J1-T0,427,26
P24,U478-J1-T1,427,33
P23,U458-J1-T0,429,15
P23,U458-J1-T1,429,144
P23,U458-J1-T2,429,490
P23,U458-J1-T3,429,24
P23,U458-J1-T4,429,128
P23,U458-J1-T5,429,11
P23,U458-J1-T6,429,10
P23,U458-J1-T7,429,175
P23,U458-J1-T8,429,72
P23,U458-J1-T9,429,145
P23,U458-J1-T10,429,4116
P4,U61-J1-T0,432,3
P22,U428-J1-T0,436,116
P15,U289-J2-T0,438,13
P15,U289-J2-T1,438,56
P15,U289-J2-T2,438,8
P15,U289-J2-T3,438,478
P15,U289-J2-T4,438,6
P15,U289-J2-T5,438,1232
P15,U289-J2-T6,438,96
P15,U289-J2-T7,438,160
P5,U88-J1-T0,439,16
P5,U88-J1-T1,439,21
P5,U88-J1-T2,439,88
P5,U88-J1-T3,439,260
P17,U339-J1-T0,439,23
P17,U339-J1-T1,439,176
P16,U301-J1-T0,440,63
P20,U394-J1-T0,441,3717
P4,U67-J2-T0,445,9
P4,U67-J2-T1,445,21
P4,U67-J2-T2,445,3
P4,U67-J2-T3,445,1
P4,U67-J2-T4,445,6
P4,U67-J2-T5,445,16
P4,U67-J2-T6,445,9
P4,U67-J2-T7,445,7
P4,U67-J2-T8,445,9
P4,U67-J2-T9,445,1
P4,U67-J2-T10,445,13
P4,U67-J2-T11,445,1
P4,U67-J2-T12,445,38
P4,U67-J2-T13,445,2
P4,U67-J2-T14,445,4
P4,U67-J2-T15,445,4
P4,U67-J2-T16,445,3
P4,U67-J2-T17,445,1
P4,U67-J2-T18,445,1
P4,U67-J2-T19,445,27
P4,U67-J2-T20,445,11
P4,U67-J2-T21,445,7
P4,U67-J2-T22,445,3
P4,U67-J2-T23,445,22
P4,U67-J2-T24,445,3
P4,U67-J2-T25,445,3
P4,U67-J2-T26,445,1
P4,U67-J2-T27,445,2
P4,U67-J2-T28,445,2
P4,U67-J2-T29,445,8
P4,U67-J2-T30,445,0
P4,U67-J2-T31,445,6
P4,U67-J2-T32,445,22
P4,U67-J2-T33,445,24
P4,U67-J2-T34,445,44
P4,U67-J2-T35,445,14
P4,U67-J2-T36,445,7
P4,U67-J2-T37,445,24
P4,U67-J2-T38,445,2
P4,U67-J2-T39,445,3
P4,U67-J2-T40,445,3
P4,U67-J2-T41,445,1
P4,U67-J2-T42,445,5
P4,U67-J2-T43,445,2
P4,U67-J2-T44,445,5
P4,U67-J2-T45,445,5
P4,U67-J2-T46,445,7
P4,U67-J2-T47,445,4
P4,U67-J2-T48,445,6
P4,U67-J2-T49,445,24
P4,U67-J2-T50,445,2
P4,U67-J2-T51,445,4
P4,U67-J2-T52,445,6
P4,U67-J2-T53,445,10
P4,U67-J2-T54,445,10
P4,U67-J2-T55,445,4
P4,U67-J2-T56,445,2
P4,U67-J2-T57,445,40
P4,U67-J2-T58,445,9
P4,U67-J2-T59,445,1
P4,U67-J2-T60,445,1
P4,U67-J2-T61,445,6
P4,U67-J2-T62,445,1
P4,U67-J2-T63,445,0
P4,U67-J2-T64,445,3
P4,U67-J2-T65,445,55
P4,U67-J2-T66,445,3
P4,U67-J2-T67,445,3
P4,U67-J2-T68,445,21
P4,U67-J2-T69,445,14
P4,U67-J2-T70,445,14
P4,U67-J2-T71,445,8
P4,U67-J2-T72,445,5
P4,U67-J2-T73,445,65
P4,U67-J2-T74,445,6
P4,U67-J2-T75,445,1
P4,U67-J2-T76,445,9
P4,U67-J2-T77,445,3
P4,U67-J2-T78,445,8
P4,U67-J2-T79,445,6
P4,U67-J2-T80,445,5
P4,U67-J2-T81,445,4
P4,U67-J2-T82,445,58
